# Starting compiling UnityEngine.TestRunner.dll
/home/nobita/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d7568e8b62786cb0bbf67493b4952342
# Starting compiling UnityEngine.UI.dll
/home/nobita/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d331a0fdd404ac0e893d0f2ec063eb45
# Starting compiling UnityEditor.TestRunner.dll
/home/nobita/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d5452abdc4fa8d96cb9d4dd0c908f78a
# Starting compiling UnityEditor.UI.dll
/home/nobita/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-27926b167c848bdc5b77c06680063223
# Starting compiling Unity.VSCode.Editor.dll
/home/nobita/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7822e02e170bffde4a7cf48e509d541c
# Starting compiling Unity.VisualStudio.Editor.dll
/home/nobita/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b1ccc250af80a247b61044db40722b3
# Starting compiling Unity.Timeline.dll
/home/nobita/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed7f7df0b04ac494bb2f96d957961e5b
# Starting compiling Unity.TextMeshPro.dll
/home/nobita/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0111835004188792eb2565bf02622454
# Starting compiling Unity.CollabProxy.Editor.dll
/home/nobita/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-90f07308ecce8ad67a2802425a3d7007
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/nobita/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be5d07847be849268b905824670615c0
# Starting compiling Unity.Rider.Editor.dll
/home/nobita/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a933042c35cf7640eabf3ce60147619e
# Starting compiling Unity.Timeline.Editor.dll
/home/nobita/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b46590a2d32b7b11ea32ed0611d623a3
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/nobita/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-21fd9ea5828a366f99423376b4790cec
